

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 15 16:32:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2934  05EB  00C0               	movwf	??_sprintf^(0+128)
  2935  05EC  0840               	movf	??_sprintf^(0+128),w
  2936  05ED  00D1               	movwf	sprintf@c^(0+128)
  2937                           
  2938                           ;doprnt.c: 1523: }
  2939                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2940  05EE  0851               	movf	sprintf@c^(0+128),w
  2941  05EF  00C0               	movwf	??_sprintf^(0+128)
  2942  05F0  084E               	movf	sprintf@sp^(0+128),w
  2943  05F1  0086               	movwf	6
  2944  05F2  0187               	clrf	7
  2945  05F3  0840               	movf	??_sprintf^(0+128),w
  2946  05F4  0081               	movwf	1
  2947  05F5  3001               	movlw	1
  2948  05F6  00C0               	movwf	??_sprintf^(0+128)
  2949  05F7  0840               	movf	??_sprintf^(0+128),w
  2950  05F8  07CE               	addwf	sprintf@sp^(0+128),f
  2951  05F9  2DAC               	goto	l2512
  2952  05FA                     l2516:	
  2953                           ;doprnt.c: 1525: }
  2954                           ;doprnt.c: 1533: }
  2955                           ;doprnt.c: 1535: alldone:
  2956                           
  2957                           
  2958                           ;doprnt.c: 1538: *sp = 0;
  2959  05FA  0021               	movlb	1	; select bank1
  2960  05FB  084E               	movf	sprintf@sp^(0+128),w
  2961  05FC  0086               	movwf	6
  2962  05FD  0187               	clrf	7
  2963  05FE  0181               	clrf	1
  2964  05FF  0008               	return
  2965  0600                     __end_of_sprintf:	
  2966                           ;doprnt.c: 1540: return 0;
  2967                           ;	Return value of _sprintf is never used
  2968                           
  2969                           
  2970                           	psect	text2
  2971  0CDF                     __ptext2:	
  2972 ;; *************** function _isdigit *****************
  2973 ;; Defined at:
  2974 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;  c               1    wreg     unsigned char 
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;  c               1    1[BANK1 ] unsigned char 
  2979 ;; Return value:  Size  Location     Type
  2980 ;;		None               void
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2988 ;;      Params:         0       0       0       0       0       0
  2989 ;;      Locals:         0       0       2       0       0       0
  2990 ;;      Temps:          0       0       0       0       0       0
  2991 ;;      Totals:         0       0       2       0       0       0
  2992 ;;Total ram usage:        2 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; Hardware stack levels required when called:    3
  2995 ;; This function calls:
  2996 ;;		Nothing
  2997 ;; This function is called by:
  2998 ;;		_sprintf
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _isdigit
  3004  0CDF                     _isdigit:	
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3008                           ;isdigit@c stored from wreg
  3009  0CDF  0021               	movlb	1	; select bank1
  3010  0CE0  00A1               	movwf	isdigit@c^(0+128)
  3011  0CE1  01A0               	clrf	_isdigit$517^(0+128)
  3012  0CE2  303A               	movlw	58
  3013  0CE3  0221               	subwf	isdigit@c^(0+128),w
  3014  0CE4  1803               	skipnc
  3015  0CE5  2CEC               	goto	l2174
  3016  0CE6  3030               	movlw	48
  3017  0CE7  0221               	subwf	isdigit@c^(0+128),w
  3018  0CE8  1C03               	skipc
  3019  0CE9  2CEC               	goto	l2174
  3020  0CEA  01A0               	clrf	_isdigit$517^(0+128)
  3021  0CEB  0AA0               	incf	_isdigit$517^(0+128),f
  3022  0CEC                     l2174:	
  3023  0CEC  0C20               	rrf	_isdigit$517^(0+128),w
  3024  0CED  0008               	return
  3025  0CEE                     __end_of_isdigit:	
  3026                           
  3027                           	psect	text3
  3028  0D5D                     __ptext3:	
  3029 ;; *************** function ___wmul *****************
  3030 ;; Defined at:
  3031 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  multiplier      2    0[BANK1 ] unsigned int 
  3034 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  product         2    4[BANK1 ] unsigned int 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  2    0[BANK1 ] unsigned int 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3046 ;;      Params:         0       0       4       0       0       0
  3047 ;;      Locals:         0       0       2       0       0       0
  3048 ;;      Temps:          0       0       0       0       0       0
  3049 ;;      Totals:         0       0       6       0       0       0
  3050 ;;Total ram usage:        6 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    3
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_sprintf
  3057 ;;		_LCD_PageSet
  3058 ;;		_LCD_PageClear
  3059 ;;		_LCD_PageSetCursor
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function ___wmul
  3065  0D5D                     ___wmul:	
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3069  0D5D  0021               	movlb	1	; select bank1
  3070  0D5E  01A4               	clrf	___wmul@product^(0+128)
  3071  0D5F  01A5               	clrf	(___wmul@product+1)^(0+128)
  3072  0D60                     l2180:	
  3073  0D60  1C20               	btfss	___wmul@multiplier^(0+128),0
  3074  0D61  2D66               	goto	l533
  3075  0D62  0822               	movf	___wmul@multiplicand^(0+128),w
  3076  0D63  07A4               	addwf	___wmul@product^(0+128),f
  3077  0D64  0823               	movf	(___wmul@multiplicand+1)^(0+128),w
  3078  0D65  3DA5               	addwfc	(___wmul@product+1)^(0+128),f
  3079  0D66                     l533:	
  3080  0D66  3001               	movlw	1
  3081  0D67                     u2025:	
  3082  0D67  35A2               	lslf	___wmul@multiplicand^(0+128),f
  3083  0D68  0DA3               	rlf	(___wmul@multiplicand+1)^(0+128),f
  3084  0D69  0B89               	decfsz	9,f
  3085  0D6A  2D67               	goto	u2025
  3086  0D6B  3001               	movlw	1
  3087  0D6C                     u2035:	
  3088  0D6C  36A1               	lsrf	(___wmul@multiplier+1)^(0+128),f
  3089  0D6D  0CA0               	rrf	___wmul@multiplier^(0+128),f
  3090  0D6E  0B89               	decfsz	9,f
  3091  0D6F  2D6C               	goto	u2035
  3092  0D70  0820               	movf	___wmul@multiplier^(0+128),w
  3093  0D71  0421               	iorwf	(___wmul@multiplier+1)^(0+128),w
  3094  0D72  1D03               	btfss	3,2
  3095  0D73  2D60               	goto	l2180
  3096  0D74  0825               	movf	(___wmul@product+1)^(0+128),w
  3097  0D75  00A1               	movwf	(?___wmul+1)^(0+128)
  3098  0D76  0824               	movf	___wmul@product^(0+128),w
  3099  0D77  00A0               	movwf	?___wmul^(0+128)
  3100  0D78  0008               	return
  3101  0D79                     __end_of___wmul:	
  3102                           
  3103                           	psect	text4
  3104  0E50                     __ptext4:	
  3105 ;; *************** function ___llmod *****************
  3106 ;; Defined at:
  3107 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  divisor         4   14[BANK1 ] unsigned long 
  3110 ;;  dividend        4   18[BANK1 ] unsigned long 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  counter         1   23[BANK1 ] unsigned char 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  4   14[BANK1 ] unsigned long 
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3122 ;;      Params:         0       0       8       0       0       0
  3123 ;;      Locals:         0       0       1       0       0       0
  3124 ;;      Temps:          0       0       1       0       0       0
  3125 ;;      Totals:         0       0      10       0       0       0
  3126 ;;Total ram usage:       10 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    3
  3129 ;; This function calls:
  3130 ;;		Nothing
  3131 ;; This function is called by:
  3132 ;;		_sprintf
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function ___llmod
  3138  0E50                     ___llmod:	
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3142  0E50  0021               	movlb	1	; select bank1
  3143  0E51  0831               	movf	(___llmod@divisor+3)^(0+128),w
  3144  0E52  0430               	iorwf	(___llmod@divisor+2)^(0+128),w
  3145  0E53  042F               	iorwf	(___llmod@divisor+1)^(0+128),w
  3146  0E54  042E               	iorwf	___llmod@divisor^(0+128),w
  3147  0E55  1903               	skipnz
  3148  0E56  2E8A               	goto	l2264
  3149  0E57  01B7               	clrf	___llmod@counter^(0+128)
  3150  0E58  0AB7               	incf	___llmod@counter^(0+128),f
  3151  0E59                     l2254:	
  3152  0E59  1BB1               	btfsc	(___llmod@divisor+3)^(0+128),7
  3153  0E5A  2E67               	goto	l2256
  3154  0E5B  3001               	movlw	1
  3155  0E5C                     u2255:	
  3156  0E5C  35AE               	lslf	___llmod@divisor^(0+128),f
  3157  0E5D  0DAF               	rlf	(___llmod@divisor+1)^(0+128),f
  3158  0E5E  0DB0               	rlf	(___llmod@divisor+2)^(0+128),f
  3159  0E5F  0DB1               	rlf	(___llmod@divisor+3)^(0+128),f
  3160  0E60  0B89               	decfsz	9,f
  3161  0E61  2E5C               	goto	u2255
  3162  0E62  3001               	movlw	1
  3163  0E63  00B6               	movwf	??___llmod^(0+128)
  3164  0E64  0836               	movf	??___llmod^(0+128),w
  3165  0E65  07B7               	addwf	___llmod@counter^(0+128),f
  3166  0E66  2E59               	goto	l2254
  3167  0E67                     l2256:	
  3168  0E67  0831               	movf	(___llmod@divisor+3)^(0+128),w
  3169  0E68  0235               	subwf	(___llmod@dividend+3)^(0+128),w
  3170  0E69  1D03               	skipz
  3171  0E6A  2E75               	goto	u2275
  3172  0E6B  0830               	movf	(___llmod@divisor+2)^(0+128),w
  3173  0E6C  0234               	subwf	(___llmod@dividend+2)^(0+128),w
  3174  0E6D  1D03               	skipz
  3175  0E6E  2E75               	goto	u2275
  3176  0E6F  082F               	movf	(___llmod@divisor+1)^(0+128),w
  3177  0E70  0233               	subwf	(___llmod@dividend+1)^(0+128),w
  3178  0E71  1D03               	skipz
  3179  0E72  2E75               	goto	u2275
  3180  0E73  082E               	movf	___llmod@divisor^(0+128),w
  3181  0E74  0232               	subwf	___llmod@dividend^(0+128),w
  3182  0E75                     u2275:	
  3183  0E75  1C03               	skipc
  3184  0E76  2E7F               	goto	l2260
  3185  0E77  082E               	movf	___llmod@divisor^(0+128),w
  3186  0E78  02B2               	subwf	___llmod@dividend^(0+128),f
  3187  0E79  082F               	movf	(___llmod@divisor+1)^(0+128),w
  3188  0E7A  3BB3               	subwfb	(___llmod@dividend+1)^(0+128),f
  3189  0E7B  0830               	movf	(___llmod@divisor+2)^(0+128),w
  3190  0E7C  3BB4               	subwfb	(___llmod@dividend+2)^(0+128),f
  3191  0E7D  0831               	movf	(___llmod@divisor+3)^(0+128),w
  3192  0E7E  3BB5               	subwfb	(___llmod@dividend+3)^(0+128),f
  3193  0E7F                     l2260:	
  3194  0E7F  3001               	movlw	1
  3195  0E80                     u2285:	
  3196  0E80  36B1               	lsrf	(___llmod@divisor+3)^(0+128),f
  3197  0E81  0CB0               	rrf	(___llmod@divisor+2)^(0+128),f
  3198  0E82  0CAF               	rrf	(___llmod@divisor+1)^(0+128),f
  3199  0E83  0CAE               	rrf	___llmod@divisor^(0+128),f
  3200  0E84  0B89               	decfsz	9,f
  3201  0E85  2E80               	goto	u2285
  3202  0E86  3001               	movlw	1
  3203  0E87  02B7               	subwf	___llmod@counter^(0+128),f
  3204  0E88  1D03               	btfss	3,2
  3205  0E89  2E67               	goto	l2256
  3206  0E8A                     l2264:	
  3207  0E8A  0835               	movf	(___llmod@dividend+3)^(0+128),w
  3208  0E8B  00B1               	movwf	(?___llmod+3)^(0+128)
  3209  0E8C  0834               	movf	(___llmod@dividend+2)^(0+128),w
  3210  0E8D  00B0               	movwf	(?___llmod+2)^(0+128)
  3211  0E8E  0833               	movf	(___llmod@dividend+1)^(0+128),w
  3212  0E8F  00AF               	movwf	(?___llmod+1)^(0+128)
  3213  0E90  0832               	movf	___llmod@dividend^(0+128),w
  3214  0E91  00AE               	movwf	?___llmod^(0+128)
  3215  0E92  0008               	return
  3216  0E93                     __end_of___llmod:	
  3217                           
  3218                           	psect	text5
  3219  07AA                     __ptext5:	
  3220 ;; *************** function ___lldiv *****************
  3221 ;; Defined at:
  3222 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3223 ;; Parameters:    Size  Location     Type
  3224 ;;  divisor         4    0[BANK1 ] unsigned long 
  3225 ;;  dividend        4    4[BANK1 ] unsigned long 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  quotient        4    9[BANK1 ] unsigned long 
  3228 ;;  counter         1   13[BANK1 ] unsigned char 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  4    0[BANK1 ] unsigned long 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3238 ;;      Params:         0       0       8       0       0       0
  3239 ;;      Locals:         0       0       5       0       0       0
  3240 ;;      Temps:          0       0       1       0       0       0
  3241 ;;      Totals:         0       0      14       0       0       0
  3242 ;;Total ram usage:       14 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    3
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_sprintf
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function ___lldiv
  3254  07AA                     ___lldiv:	
  3255                           
  3256                           ;incstack = 0
  3257                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3258  07AA  3000               	movlw	0
  3259  07AB  0021               	movlb	1	; select bank1
  3260  07AC  00AC               	movwf	(___lldiv@quotient+3)^(0+128)
  3261  07AD  3000               	movlw	0
  3262  07AE  00AB               	movwf	(___lldiv@quotient+2)^(0+128)
  3263  07AF  3000               	movlw	0
  3264  07B0  00AA               	movwf	(___lldiv@quotient+1)^(0+128)
  3265  07B1  3000               	movlw	0
  3266  07B2  00A9               	movwf	___lldiv@quotient^(0+128)
  3267  07B3  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  3268  07B4  0422               	iorwf	(___lldiv@divisor+2)^(0+128),w
  3269  07B5  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  3270  07B6  0420               	iorwf	___lldiv@divisor^(0+128),w
  3271  07B7  1903               	skipnz
  3272  07B8  2FF4               	goto	l2244
  3273  07B9  01AD               	clrf	___lldiv@counter^(0+128)
  3274  07BA  0AAD               	incf	___lldiv@counter^(0+128),f
  3275  07BB                     l2230:	
  3276  07BB  1BA3               	btfsc	(___lldiv@divisor+3)^(0+128),7
  3277  07BC  2FC9               	goto	l2232
  3278  07BD  3001               	movlw	1
  3279  07BE                     u2185:	
  3280  07BE  35A0               	lslf	___lldiv@divisor^(0+128),f
  3281  07BF  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  3282  07C0  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  3283  07C1  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  3284  07C2  0B89               	decfsz	9,f
  3285  07C3  2FBE               	goto	u2185
  3286  07C4  3001               	movlw	1
  3287  07C5  00A8               	movwf	??___lldiv^(0+128)
  3288  07C6  0828               	movf	??___lldiv^(0+128),w
  3289  07C7  07AD               	addwf	___lldiv@counter^(0+128),f
  3290  07C8  2FBB               	goto	l2230
  3291  07C9                     l2232:	
  3292  07C9  3001               	movlw	1
  3293  07CA                     u2205:	
  3294  07CA  35A9               	lslf	___lldiv@quotient^(0+128),f
  3295  07CB  0DAA               	rlf	(___lldiv@quotient+1)^(0+128),f
  3296  07CC  0DAB               	rlf	(___lldiv@quotient+2)^(0+128),f
  3297  07CD  0DAC               	rlf	(___lldiv@quotient+3)^(0+128),f
  3298  07CE  0B89               	decfsz	9,f
  3299  07CF  2FCA               	goto	u2205
  3300  07D0  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  3301  07D1  0227               	subwf	(___lldiv@dividend+3)^(0+128),w
  3302  07D2  1D03               	skipz
  3303  07D3  2FDE               	goto	u2215
  3304  07D4  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  3305  07D5  0226               	subwf	(___lldiv@dividend+2)^(0+128),w
  3306  07D6  1D03               	skipz
  3307  07D7  2FDE               	goto	u2215
  3308  07D8  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  3309  07D9  0225               	subwf	(___lldiv@dividend+1)^(0+128),w
  3310  07DA  1D03               	skipz
  3311  07DB  2FDE               	goto	u2215
  3312  07DC  0820               	movf	___lldiv@divisor^(0+128),w
  3313  07DD  0224               	subwf	___lldiv@dividend^(0+128),w
  3314  07DE                     u2215:	
  3315  07DE  1C03               	skipc
  3316  07DF  2FE9               	goto	l2240
  3317  07E0  0820               	movf	___lldiv@divisor^(0+128),w
  3318  07E1  02A4               	subwf	___lldiv@dividend^(0+128),f
  3319  07E2  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  3320  07E3  3BA5               	subwfb	(___lldiv@dividend+1)^(0+128),f
  3321  07E4  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  3322  07E5  3BA6               	subwfb	(___lldiv@dividend+2)^(0+128),f
  3323  07E6  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  3324  07E7  3BA7               	subwfb	(___lldiv@dividend+3)^(0+128),f
  3325  07E8  1429               	bsf	___lldiv@quotient^(0+128),0
  3326  07E9                     l2240:	
  3327  07E9  3001               	movlw	1
  3328  07EA                     u2225:	
  3329  07EA  36A3               	lsrf	(___lldiv@divisor+3)^(0+128),f
  3330  07EB  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  3331  07EC  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  3332  07ED  0CA0               	rrf	___lldiv@divisor^(0+128),f
  3333  07EE  0B89               	decfsz	9,f
  3334  07EF  2FEA               	goto	u2225
  3335  07F0  3001               	movlw	1
  3336  07F1  02AD               	subwf	___lldiv@counter^(0+128),f
  3337  07F2  1D03               	btfss	3,2
  3338  07F3  2FC9               	goto	l2232
  3339  07F4                     l2244:	
  3340  07F4  082C               	movf	(___lldiv@quotient+3)^(0+128),w
  3341  07F5  00A3               	movwf	(?___lldiv+3)^(0+128)
  3342  07F6  082B               	movf	(___lldiv@quotient+2)^(0+128),w
  3343  07F7  00A2               	movwf	(?___lldiv+2)^(0+128)
  3344  07F8  082A               	movf	(___lldiv@quotient+1)^(0+128),w
  3345  07F9  00A1               	movwf	(?___lldiv+1)^(0+128)
  3346  07FA  0829               	movf	___lldiv@quotient^(0+128),w
  3347  07FB  00A0               	movwf	?___lldiv^(0+128)
  3348  07FC  0008               	return
  3349  07FD                     __end_of___lldiv:	
  3350                           
  3351                           	psect	text6
  3352  0D28                     __ptext6:	
  3353 ;; *************** function _LCD_SetCursor *****************
  3354 ;; Defined at:
  3355 ;;		line 98 in file "skI2CLCDlib.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;  col             2   11[BANK1 ] int 
  3358 ;;  row             2   13[BANK1 ] int 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  row_offsets     4   15[BANK1 ] int [2]
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  1    wreg      void 
  3363 ;; Registers used:
  3364 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3370 ;;      Params:         0       0       4       0       0       0
  3371 ;;      Locals:         0       0       4       0       0       0
  3372 ;;      Temps:          0       0       0       0       0       0
  3373 ;;      Totals:         0       0       8       0       0       0
  3374 ;;Total ram usage:        8 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    6
  3377 ;; This function calls:
  3378 ;;		_command
  3379 ;; This function is called by:
  3380 ;;		_main
  3381 ;;		_LCD_PageClear
  3382 ;;		_LCD_PageSetCursor
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _LCD_SetCursor
  3388  0D28                     _LCD_SetCursor:	
  3389                           
  3390                           ;skI2CLCDlib.c: 100: int row_offsets[] = { 0x00, 0x40 } ;
  3391                           
  3392                           ;incstack = 0
  3393                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3394  0D28  0020               	movlb	0	; select bank0
  3395  0D29  0866               	movf	LCD_SetCursor@F2852+3,w
  3396  0D2A  0021               	movlb	1	; select bank1
  3397  0D2B  00B2               	movwf	(LCD_SetCursor@row_offsets+3)^(0+128)
  3398  0D2C  0020               	movlb	0	; select bank0
  3399  0D2D  0865               	movf	LCD_SetCursor@F2852+2,w
  3400  0D2E  0021               	movlb	1	; select bank1
  3401  0D2F  00B1               	movwf	(LCD_SetCursor@row_offsets+2)^(0+128)
  3402  0D30  0020               	movlb	0	; select bank0
  3403  0D31  0864               	movf	LCD_SetCursor@F2852+1,w
  3404  0D32  0021               	movlb	1	; select bank1
  3405  0D33  00B0               	movwf	(LCD_SetCursor@row_offsets+1)^(0+128)
  3406  0D34  0020               	movlb	0	; select bank0
  3407  0D35  0863               	movf	LCD_SetCursor@F2852,w
  3408  0D36  0021               	movlb	1	; select bank1
  3409  0D37  00AF               	movwf	LCD_SetCursor@row_offsets^(0+128)
  3410                           
  3411                           ;skI2CLCDlib.c: 102: command(0x80 | (col + row_offsets[row])) ;
  3412  0D38  352D               	lslf	LCD_SetCursor@row^(0+128),w
  3413  0D39  3EAF               	addlw	(low (LCD_SetCursor@row_offsets| 0))& (0+255)
  3414  0D3A  0086               	movwf	6
  3415  0D3B  0187               	clrf	7
  3416  0D3C  0801               	movf	1,w
  3417  0D3D  072B               	addwf	LCD_SetCursor@col^(0+128),w
  3418  0D3E  3880               	iorlw	128
  3419  0D3F  318D  25BA         	fcall	_command
  3420  0D41  0008               	return
  3421  0D42                     __end_of_LCD_SetCursor:	
  3422                           
  3423                           	psect	text7
  3424  0DDE                     __ptext7:	
  3425 ;; *************** function _LCD_Puts *****************
  3426 ;; Defined at:
  3427 ;;		line 130 in file "skI2CLCDlib.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;  s               2    8[BANK1 ] PTR const unsigned char 
  3430 ;;		 -> STR_6(6), STR_5(8), STR_4(9), main@lcd(8), 
  3431 ;;		 -> STR_2(8), STR_1(7), 
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;  ans             2   11[BANK1 ] int 
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3443 ;;      Params:         0       0       2       0       0       0
  3444 ;;      Locals:         0       0       2       0       0       0
  3445 ;;      Temps:          0       0       1       0       0       0
  3446 ;;      Totals:         0       0       5       0       0       0
  3447 ;;Total ram usage:        5 bytes
  3448 ;; Hardware stack levels used:    1
  3449 ;; Hardware stack levels required when called:    5
  3450 ;; This function calls:
  3451 ;;		_I2C_Send
  3452 ;;		_I2C_Start
  3453 ;;		_I2C_Stop
  3454 ;;		_Wait27us
  3455 ;; This function is called by:
  3456 ;;		_main
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
